"","TS001","TS002","TS003","TS004","TS005","TS007","TS008","TS009","TS010","TS011","TS012"
"CFB",3.2306827422664,3.80726599009947,1.79603270994217,7.12954743408503,3.7000909340182,4.41160444899591,5.70935823204123,5.14440906688482,3.33917132230214,2.90768961942759,7.06217263541047
"EBP",63.5367605979059,36.4696005367423,28.1977135460921,39.2125108874677,36.1965417458302,48.2125343354553,40.2582952259318,64.39381004411,46.4252529003943,72.2270101465813,62.3419377470717
"PDK4",34.1913923556528,31.4600400234535,35.7410509278492,53.7458191184871,51.6403995573845,49.3154354477043,63.681303357383,85.5036265599477,55.2578996239032,101.769136679966,49.0699236563865
"PECR",1.34611780927767,1.60305936425241,0.538809812982651,2.74213362849424,2.89572333966642,1.41801571574869,1.75672560985884,2.66090124149215,1.61572805917846,2.55876686509628,1.46113916594699
"TMEM160",14.2688487783433,15.2290639603979,7.00452756877446,4.25030712416608,2.09135574531464,1.73313031924839,2.19590701232355,2.48350782539267,3.23145611835691,1.04676826299393,3.04403992905624
"TMEM164",17.7687550824652,23.8455080432546,24.4260448552135,24.1307759307493,46.009826396922,41.5951276619615,34.6953307947121,27.1411926632199,31.9914155717334,40.3587319176549,27.5181209586684
"ALG5",41.9988756494632,32.0611872850481,21.9115990612945,16.4528017709655,12.0655139152767,14.9679436662361,14.2001986796923,13.6592930396597,14.8646981444418,14.5384480971379,13.3937756878474
"PHYH",61.9214192267727,48.2921633481038,53.8809812982651,34.9622037633016,30.244221547627,57.3508578369469,46.6996224620809,62.4424824670158,46.3175376964491,57.5722544646663,47.6087844904395
"IFI30",9.42282466494368,5.00956051328877,5.20849485883229,8.22640088548273,5.63057316046248,3.7813752419965,4.09902642300396,6.38616297958116,2.26201928284984,3.1403047889818,3.65284791486748
"DPM3",45.2295583917296,35.267306013553,23.7076317712366,21.1144289394057,19.6265693021835,26.3120693922256,18.0064375010531,20.4002428514398,23.4819144600602,18.9581363186679,23.4999882523141
"TH",4.038353427833,2.40458904637861,0.718413083976868,0.548426725698848,0.160873518870357,0,0,0.177393416099477,0.323145611835691,0,0.121761597162249
"ZFYVE21",110.112436798913,93.1778255471712,107.76196259653,88.570916200364,77.8627831332526,63.0229206999416,83.8836478707597,78.0531030837697,55.5810452357389,66.8768612468345,67.6994480222107
"MSRA",41.7296520876077,35.8684532751476,20.1155663513523,16.3156950895407,7.88280242464747,6.30229206999416,6.14853963450594,5.14440906688482,4.30860815780922,4.88491856063835,4.74870228932773
"SLC31A2",50.3448060669848,50.8971348150139,58.0118565311321,46.0678449587033,46.4924469535331,106.666293284651,50.2130736817985,41.5100593672775,75.8315035774422,54.6645648452387,52.6010099740918
"MRPL14",121.958273520557,105.200770779064,56.2158238211899,40.8577910645642,27.3484982079606,28.5178716167236,20.787919716663,24.3028980056283,29.0831050652122,27.3322824226193,23.7435114466386
"MRPL16",89.1129989741816,67.3284932986011,89.0832224131316,67.8678073052325,68.6929925576423,102.569803439155,71.7329624025694,62.7972692992147,88.326467235089,94.0928360846768,81.9455548901939
"MRI1",10.7689424742213,10.6202682881722,11.4946093436299,13.7106681424712,12.0655139152767,27.7300851079743,36.7448440062141,26.786405831021,28.3290986375956,23.3778245401978,16.9248620055527
"FADD",34.4606159175083,31.8608048645166,35.0226378438723,25.227629382147,19.3048222644428,20.9551211327306,16.2497118911943,17.9167350260471,22.0816168087722,21.5169031837642,20.0906635317712
"P2RY14",0.807670685566601,1.60305936425241,1.0776196259653,2.60502694706953,4.02183797175891,1.41801571574869,1.90311941068041,1.95132757709424,0.754006427616613,1.04676826299393,4.62694069216548
"HSD17B3",39.3066400309079,40.2768665268417,87.8259995161721,55.8024193398578,109.715739869583,100.048886611157,84.7620106756891,80.0044306608639,86.1721631561844,96.0700650258875,111.411861403458
"MRAP",0.269223561855534,0.400764841063102,0.538809812982651,0.822640088548273,1.44786166983321,1.26045841399883,0.731969004107851,0.354786832198953,1.29258244734277,0.465230339108414,2.55699354040724
"APOC1",8.88437754123261,7.41414955966739,1.61642943894795,8.77482761118157,12.7090079907582,5.8296201647446,7.02690243943537,6.56355639568064,6.3551970327686,14.654755681915,11.0803053417647
"TRADD",16.6918608350431,14.4275342782717,15.6254845764969,14.6704149124442,16.0873518870357,17.4888604942338,15.0785614846217,18.0941284421466,19.6041671180319,16.6319846231258,16.3160540197414
"WDR45",19.3840964535984,17.2328881657134,16.3438976604737,19.057828718035,24.7745219060349,23.1609233572285,24.7405523388453,26.431618998822,26.7133705784172,22.5636714467581,25.9352201955591
"TBC1D14",31.2299331752419,87.1663529312247,93.573304187987,45.5194182330044,36.0356682269599,41.5951276619615,33.377786587318,29.9794873208115,43.7323728017636,39.4282712394381,31.4144920678604
"PXMP2",12.6535074072101,8.61644408285669,8.4413537367282,6.44401402696147,3.53921741514784,0.630229206999416,1.75672560985884,2.12872099319372,1.72344326312369,1.51199860210235,2.19170874892049
"PXMP4",13.1919545309211,19.2367123710289,14.3682616795374,13.0251347353476,12.2263874341471,9.45343810499124,10.9795350616178,13.1271127913613,10.2329443747969,9.42091436694539,11.0803053417647
"HSD17B11",21.5378849484427,14.0267694372086,24.0668383132251,25.0905227007223,31.6920832174602,32.1416895569702,30.4499105708866,29.6247004886126,26.9288009863076,27.7975127617277,35.3108631770523
"EXTL1",4.57680055154407,5.41032535435188,2.51444579391904,8.08929420405801,3.7000909340182,5.19939095774518,4.68460162629024,12.2401457108639,5.49347540120675,5.46645648452387,3.16580152621849
"ACSF2",20.9994378247316,9.21759134445134,20.654376164335,23.1710291607763,43.757597132737,36.0806221007166,37.1840254086788,36.7204371325917,45.348100860942,50.4774917932629,48.2175924762508
"SEPP1",7.80748329381047,17.6336530067765,7.00452756877446,47.7131251357998,43.4358500949963,14.8103863644863,39.0871448193592,53.218024829843,25.6362185389649,26.983359668288,46.9999765046283
"PNP",12.6535074072101,15.0286815398663,20.1155663513523,20.017575488008,33.4616919250342,34.9777209884676,64.706059963134,38.8491581257854,46.4252529003943,26.5181293291796,31.1709688735359
"ABCG1",8.34593041752154,10.4198858676406,5.56770140082073,3.97609376131665,2.41310278305535,1.26045841399883,2.48869461396669,3.72526173808901,0.538576019726152,1.27938343254814,2.06994715175824
"EBF1",19.3840964535984,22.6432135200653,15.4458813055027,35.6477371704251,24.7745219060349,16.8586312872344,26.3508841478826,42.3970264477749,20.573603953539,32.7987389071432,44.1994597698966
"BDH2",25.3070148144202,25.2481849869754,26.5812841071441,33.1798169047803,44.5619647270888,47.7398624302058,46.5532286612593,29.4473070725131,40.0700558676257,26.7507444987338,42.7383206039496
"PYCARD",1.88456493298874,3.20611872850482,1.61642943894795,4.5245204870155,3.86096445288856,3.15114603499708,3.80623882136082,4.25744198638744,1.61572805917846,3.02399720420469,4.50517909500323
"CCDC51",27.4608033092644,30.2577455002642,26.5812841071441,16.7270151338149,14.3177431794617,14.1801571574869,10.6867474599746,12.7723259591623,17.1267174272916,16.9809073774571,15.8290076310924
"G0S2",60.3060778556395,46.0879567222567,49.3908995234097,34.6879904004522,40.8618737930706,40.0195546444629,49.9202860801554,57.4754668162304,57.7353493146435,42.3359608588657,45.5388373386813
"LAGE3",25.3070148144202,19.8378596326235,21.0135827063234,18.5094019923361,15.4438578115542,12.1319122347388,14.3465924805139,14.5462601201571,14.5415525326061,10.7002977994935,10.715020550278
"ACADVL",322.260603541074,395.955662970345,276.229830789106,227.871304527872,154.760325153283,114.386601070394,126.337850109015,139.07643822199,88.8650432548151,102.81590494296,123.100974731034
"KRT10",95.3051408968589,87.9678826133509,76.6905967145307,47.9873384986492,36.5182887835709,55.9328421211982,53.5801311006947,39.0265515418849,40.6086318873519,37.9162726373358,47.9740692819263
"ACAA2",94.4974702112923,77.3476143251787,58.0118565311321,47.8502318172245,34.266059519386,33.0870333674693,30.4499105708866,32.2856017301047,39.1006190321187,36.5205816200105,32.2668232479961
"MGST2",60.036854293784,44.2845149374728,72.2005149396752,61.5608999596957,68.3712455199015,74.6821610294308,70.8545995976399,63.5068429636126,96.9436835507074,52.3384131496966,62.3419377470717
"ACSM5",0.269223561855534,0.601147261594653,0.538809812982651,3.97609376131665,7.07843483029569,1.89068762099825,3.36705741889611,3.19308148979058,1.18486724339754,2.09353652598786,1.33937756878474
"PSMB10",30.6914860515308,14.6279166988032,16.523500931468,14.1219881867453,10.1350316888325,7.40519318224314,9.8083846550452,15.255833784555,8.29407070378275,7.44368542573463,9.25388138433096
"RGN",6.73058904638834,7.21376713913583,5.92690794280916,20.017575488008,18.1787076323503,19.2219908134822,19.0311941068041,17.5619481938482,8.72493151956367,12.6775267407043,19.2383323516354
"FADS1",46.0372290772962,105.200770779064,81.7194883023687,80.0703019520319,106.980890048787,115.331944880893,81.6877408584361,93.3089368683247,99.4211332414477,145.500788556157,141.365214305372
"GHR",6.99981260824387,9.61835618551445,7.00452756877446,10.6943211511275,14.3177431794617,8.66565159624197,14.639380082157,20.5776362675393,8.50950111167321,12.0959888168188,13.8808220764964
"FGF18",1.88456493298874,3.40650114903637,1.79603270994217,1.37106681424712,0.48262055661107,0,1.31754420739413,1.41914732879581,0.10771520394523,0.814153093439725,0.243523194324499
"ASAH2",0,0.801529682126204,0.179603270994217,0.137106681424712,0.321747037740713,0.315114603499708,0.878362804929421,1.77393416099477,2.04658887495938,1.74461377165655,0.487046388648998
"TICAM1",5.38447123711067,6.81300229807273,8.80056027871663,8.77482761118157,19.7874428210539,9.29588080324139,13.0290482731197,13.3045062074607,15.5109893681132,11.6307584777104,15.2201996452812
"ARL6IP4",256.570054448324,221.021809846301,141.706980814437,113.387225538237,71.5887158973087,85.3960575484209,78.7598648420047,79.1174635803666,63.6596855316312,75.5999301051173,81.8237932930316
"NNMT",3.76912986597747,2.60497146691016,1.97563598093639,3.4276670356178,1.44786166983321,1.57557301749854,3.22066361807454,4.25744198638744,0.754006427616613,1.16307584777104,1.70466236027149
"CPT2",53.3062652473957,93.7789728087658,109.378392035478,60.7382598711475,52.766514189477,80.1966665906757,54.3121001048025,40.9778791189791,75.8315035774422,59.7820985754312,61.3678449697737
"PXK",14.2688487783433,37.2711302188685,16.523500931468,13.1622414167724,6.27406723594391,4.25404714724606,4.68460162629024,6.20876956348168,5.17032978937106,6.16430199318649,6.94041103824822
"PLA2G16",288.338434747276,186.556033514874,180.1420808072,124.081546689364,98.7763405863989,137.232409824123,111.698470026858,104.839508914791,133.02827687236,123.751270202838,113.968854943865
"HSD17B10",37.9605222216302,33.463864228769,37.3574803667971,30.7118966391355,30.8877156231085,34.1899344797183,28.4003973593846,36.5430437164922,41.3626383149685,38.2651953916671,35.1891015798901
"ETFB",120.073708587568,91.9755310239819,67.890036435814,56.4879527469814,46.3315734346627,64.2833791139404,43.4789588440063,56.2337129035341,77.6626620445112,55.2461027691242,59.2978978180155
"HACL1",89.9206696597482,91.7751486034503,53.3421714852824,37.7043373917958,9.81328465109175,13.2348133469877,13.614623476406,9.75663788547121,11.9563876379206,12.4449115711501,12.5414445077117
"GALT",10.7689424742213,18.0344178478396,15.6254845764969,16.7270151338149,27.6702452457013,21.9004649432297,24.0085833347375,23.4159309251309,13.0335396773729,20.5864425055473,20.3341867260957
"FXYD1",1.88456493298874,1.00191210265775,1.0776196259653,2.05660022137068,0.965241113222139,1.10290111224898,1.31754420739413,3.90265515418849,1.93887367101415,3.2566123737589,3.89637110919198
"RBP4",4.8460241133996,4.60879567222567,6.28611448479759,4.11320044274136,2.41310278305535,0.630229206999416,0.29278760164314,0.709573664397906,0.323145611835691,0.581537923885518,0.730569582973497
"TMEM223",10.4997189123658,16.6317409041187,15.6254845764969,10.4201077882781,12.2263874341471,11.0290111224898,10.9795350616178,12.7723259591623,16.803571815456,15.3526011905777,13.8808220764964
"CYP17A1",203.533012762783,44.0841325169412,30.5325560690169,57.8590195612285,97.9719729920472,40.1771119462128,51.8234054908358,36.8978305486911,80.5709725510324,575.606237061885,334.966153793348
"RNASEL",11.8458367216435,8.01529682126204,10.0577831756762,12.2024946467994,22.6831661607203,14.022599855737,13.3218358747629,12.5949325430628,17.3421478351821,14.7710632666921,16.9248620055527
"BOLA1",22.6147791958648,18.2348002683711,17.0623107444506,15.218841638143,11.1002728020546,11.1865684242396,8.93002185011578,9.22445763717278,10.6638051905778,9.18829919739118,10.1062125644667
"ANG",11.8458367216435,9.818738606046,31.2509691529938,16.3156950895407,20.9135574531464,23.9487098659778,18.8848003059825,25.3672585022252,32.0991307756787,21.1679804294328,21.7953258920427
"FAM110C",27.73002687112,22.0420662584706,49.9297093363923,29.2037231434637,31.8529567363306,32.7719187639696,33.9633617906043,35.4786832198953,41.4703535189137,34.0781223396913,27.3963593615061
"NMI",12.115060283499,8.81682650338824,10.0577831756762,9.32325433688042,15.7656048492949,11.5016830277393,12.7362606714766,9.75663788547121,10.9869508024135,9.30460678216828,12.2979213133872
"ACAT1",248.762571154513,224.8290758364,110.994821474426,88.570916200364,26.8658776513495,35.4503928937172,31.1818795749944,35.3012898037958,39.3160494400091,46.8719566651727,39.5725190777311
"ACAT2",75.9210444432605,89.1701771365402,54.599394382242,41.5433244716878,33.4616919250342,27.8876424097242,26.4972779487042,29.0925202403142,24.774496907403,49.3144159454919,39.4507574805688
"B3GNT1",38.7681929071968,35.8684532751476,41.4883555996641,36.8816973032475,63.0624193971798,60.6595611736938,47.4315914661887,58.7172207289268,57.5199189067531,70.0171660358163,46.391168518817
"TSFM",72.6903617009941,65.9258163548803,54.4197911112477,32.4942834976568,23.1657867173313,35.1352782902174,22.6910391273434,23.7707177573299,32.2068459796239,27.6812051769506,28.6139753331286
"IDUA",15.6149665876209,15.0286815398663,16.8827074734564,15.9043750452666,23.004913198461,20.0097773222315,24.8869461396669,22.706357260733,22.1893320127175,20.8190576751015,20.4559483232579
"AOX1",64.075207721617,51.297899656077,72.020911668681,86.2401026161439,79.9541388785672,101.466902326906,78.7598648420047,113.709179719765,120.425598010768,163.295849027053,132.476617712527
"ECHDC2",104.189518438091,105.000388358533,102.373864466704,98.8539173072174,86.0673325956408,126.360956003383,121.21406708026,138.012077725393,93.6045122284053,98.861447060538,106.784920711293
"SARDH",4.30757698968854,2.20420662584706,3.05325560690169,3.56477371704251,4.66533204724034,3.30870333674693,4.68460162629024,5.49919589908377,3.44688652624738,4.07076546719862,3.16580152621849
"F8A1",0.538447123711067,2.80535388744171,3.23285887789591,3.15345367276838,2.57397630192571,6.61740667349387,4.3918140246471,4.43483540248692,6.67834264460429,5.93168682363228,2.80051673473174
"SHPK",15.3457430257654,31.6604224439851,39.1535130767393,29.3408298248884,24.4527748682942,44.273601791709,33.377786587318,34.4143227232985,42.4397903544208,31.8682782289264,30.4403992905624
"HEXB",37.1528515360636,29.8569806592011,29.2753331720574,48.8099785871975,55.9839845668841,54.5148264054495,72.4649314066772,62.7972692992147,91.5579233534459,70.2497812053705,68.0647328136974
"CMBL",12.3842838453545,12.6240924934877,16.8827074734564,16.178588408116,28.4746128400531,20.6400065292309,22.8374329281649,24.1255045895288,21.7584711969366,33.9618147549142,35.9196711628636
"FABP3",33.1144981082306,10.8206507087038,19.9359630803581,18.9207220366103,22.3614191229796,17.9615323994834,18.738406505161,19.1584889387435,20.1427431377581,21.0516728446557,30.3186376934001
"GRIA3",1.6153413711332,1.20229452318931,0.179603270994217,6.30690734553676,6.27406723594391,1.10290111224898,5.27017682957652,4.43483540248692,1.93887367101415,6.04799440840938,7.30569582973497
"NOL3",9.42282466494368,10.8206507087038,5.56770140082073,17.2754418595137,18.6613281889614,9.61099540674109,13.7610172772276,18.981095522644,13.6798309010443,16.86459979268,26.0569817927214
"HSD3B2",3.2306827422664,2.60497146691016,0.538809812982651,7.81508084120859,13.3525020662396,5.8296201647446,8.63723424847264,10.6436049659686,6.89377305249475,11.1655281386019,20.2124251289334
"NUDT6",6.73058904638834,8.81682650338824,4.84928831684386,2.87924030991895,2.89572333966642,2.36335952624781,2.19590701232355,1.41914732879581,3.23145611835691,2.55876686509628,2.92227833189399
"NUDT7",27.9992504329755,20.6393893147497,16.523500931468,12.3396013282241,7.72192890577712,5.51450556124489,10.2475660575099,6.38616297958116,7.64777948011136,7.67630059528883,7.79274221838397
"DEPTOR",11.3073895979324,9.01720892391979,6.10651121380338,6.99244075266032,3.21747037740713,2.67847412974752,5.70935823204123,4.08004857028796,1.93887367101415,4.18707305197573,4.26165590067873
"ACCS",24.230120566998,43.4829852553466,40.4107359736988,48.6728719057728,65.1537751424944,82.5600261169235,51.8234054908358,95.6150512776179,58.1662101304245,51.8731828105882,55.645049903148
"CPT1C",12.6535074072101,22.8435959405968,16.3438976604737,14.6704149124442,9.97415816996211,6.45984937174401,8.78362804929421,14.3688667040576,6.3551970327686,7.32737784095752,14.6113916594699
"PCBD1",32.8452745463751,29.456215818138,39.1535130767393,32.3571768162321,40.8618737930706,48.0549770337055,40.8438704292181,45.0579276892671,43.3015119859826,36.7531967895647,43.1036053954363
"MDH1",150.495971077243,112.214155497669,150.148334551165,116.129359166731,123.550862492434,147.000962532614,136.292628564882,109.983917981676,184.947005173961,125.728499144049,124.683875494143
"CASP4",2.96145918041087,2.80535388744171,3.05325560690169,6.71822738981089,11.9046403964064,6.77496397524372,9.07641565093735,8.69227738887435,5.38576019726152,7.79260818006594,8.76683499568196
"IFI27",64.3444312834725,98.7885333220546,59.8078892410743,45.245204870155,134.490261775618,91.0681204114156,101.59729777017,64.748596876309,135.828872174936,72.6922404856897,195.305601848248
"PON2",77.5363858143937,78.9506736894311,106.863946241559,104.338184564206,145.268787539932,182.766470029831,156.202185476615,100.049886680105,166.635420503272,134.102645248,128.82376979766
"FAM46A",23.691673443287,16.4313584835872,23.3484252292482,27.8326563292166,26.5441306136088,12.6045841399883,29.1323663634925,30.6890609852095,24.774496907403,23.8430548793062,19.9689019346089
"TMEM176A",2.4230120566998,3.00573630797326,1.43682616795374,6.03269398268733,2.73484982079606,0.472671905249562,3.65984502053925,7.98270372447645,3.01602571046645,6.74583991707201,7.18393423257272
"IDH1",162.341807798887,128.645513981256,228.814567246632,178.787112577825,171.33029759693,237.12373913353,207.0008343617,175.619481938482,249.468412337154,237.500088114845,205.046529621228
"DECR1",151.034418200954,120.429834739462,102.014657924715,77.7394883678118,45.8489528780516,84.4507137379217,71.2937810001046,60.313761473822,94.7893794718028,69.0867053575995,54.183910737201
"PUS1",41.9988756494632,52.7005765997979,45.2600242905427,33.0427102233556,17.5352135568689,23.1609233572285,23.8621895339159,24.1255045895288,25.0976425192387,20.7027500903244,21.9170874892049
"PTMS",90.4591167834593,71.3361417092321,48.852089710427,120.379666290897,101.832937444936,59.0839881561953,119.603735271223,161.605402066623,71.522895419633,61.8756351014191,105.689066336833
"LDHD",4.57680055154407,4.20803083116257,9.15976682070507,7.12954743408503,5.46969964159212,9.29588080324139,4.68460162629024,8.51488397277488,11.3100964142492,13.0264494950356,8.15802700987071
"TMEM98",48.460241133996,44.4848973580043,26.4016808361499,60.3269398268733,38.6096445288856,27.8876424097242,38.7943572177161,46.1222881858639,27.0365161902528,24.0756700488604,32.8756312338074
"MDP1",2.4230120566998,2.80535388744171,1.0776196259653,1.50817349567183,0.965241113222139,1.26045841399883,1.4639380082157,0.886967080497383,0.969436835507074,0.581537923885518,1.46113916594699
"TFPI",9.96127178865474,10.8206507087038,6.64532102678603,24.9534160192976,24.6136483871646,11.816797631239,20.3487383141982,22.8837506768325,9.04807713139936,10.2350674603851,21.5518026977182
"STAR",361.298020010126,131.050103027634,197.743201364633,217.176983376744,202.218013220038,275.095048855245,232.766143306296,221.564376708246,356.860470670549,562.347172397296,404.248502578668
"SNX21",44.9603348298741,45.6871918811936,46.8764537294906,56.4879527469814,74.1626921992344,106.666293284651,88.5682494970499,82.1331516540577,80.4632573470872,90.3709933718094,89.8600587057401
"WBP1",1.88456493298874,8.81682650338824,3.95127196187277,3.70188039846723,3.05659685853677,3.15114603499708,3.22066361807454,2.3061144092932,2.36973448679507,4.53599580630704,2.55699354040724
"PEPD",60.8445249793506,54.7044008051134,63.0407481189702,53.4716057556377,41.0227473119409,42.5404714724606,36.3056626037494,47.0092552663613,51.1647218739845,43.4990367066367,46.1476453244925
"ACP5",6.73058904638834,8.81682650338824,3.05325560690169,17.2754418595137,13.995996141721,5.04183365599533,14.7857738829786,20.5776362675393,7.86320988800182,5.81537923885518,11.8108749247382
"GLA",9.15360110308814,10.8206507087038,14.1886584085431,10.968534513977,10.1350316888325,11.5016830277393,15.0785614846217,11.7079654625655,12.0641028418658,10.118759875608,7.79274221838397
"ECI1",36.8836279742081,28.4543037154802,24.2464415842193,18.7836153551856,12.0655139152767,15.7557301749854,13.9074110780492,14.0140798718587,17.773008650963,12.0959888168188,18.5077627686619
"CYP11A1",134.881004489622,91.5747661829188,90.6996518520796,121.61362642372,175.191262049818,199.940215920565,178.307649400672,152.026157597251,184.51614435818,273.43913181097,235.608690508953
"RPH3AL",6.99981260824387,5.81109019541498,7.90254392374555,4.66162716844021,5.46969964159212,9.61099540674109,6.44132723614908,8.86967080497383,11.9563876379206,7.55999301051173,9.49740457865546
"PRRT1",13.9996252164877,7.01338471860428,10.5965929886588,13.5735614610465,11.261146320925,15.125500967986,19.6167693100904,29.6247004886126,16.9112870194012,23.8430548793062,23.3782266551519
"DERA",22.6147791958648,25.0478025664439,12.9314355115836,15.3559483195678,18.3395811512206,12.7621414417382,14.639380082157,14.0140798718587,11.8486724339754,12.4449115711501,11.4455901332515
"S100B",1.07689424742213,2.20420662584706,1.25722289695952,3.01634699134367,2.25222926418499,1.41801571574869,4.68460162629024,0.53218024829843,1.18486724339754,6.28060957796359,4.87046388648998
"DHCR7",97.1897058298476,184.552209309558,186.068988750009,173.98837872796,235.840578663943,277.458408381493,178.014861799029,211.275558574477,319.052434085773,316.589245763276,268.119036951273
"CYB5A",77.2671622525381,42.6814555732204,54.7789976532362,45.245204870155,46.8141939912738,55.9328421211982,49.041923275226,49.8475499239529,67.6451480776047,84.9045368872856,62.950745732883
"PTS",25.0377912525646,18.4351826889027,15.2662780345084,14.6704149124442,13.1916285473692,11.816797631239,12.4434730698335,11.7079654625655,10.9869508024135,8.25783851917435,10.1062125644667
"RBMS3",10.7689424742213,14.8282991193348,10.0577831756762,29.3408298248884,35.7139211892192,20.0097773222315,36.8912378070357,53.3954182459425,25.3130729271292,21.6332107685413,33.2409160252941
"HNF1A",2.15378849484427,4.40841325169412,3.23285887789591,3.01634699134367,2.25222926418499,2.0482449227481,1.17115040657256,0.709573664397906,1.0771520394523,1.04676826299393,0.852331180135746
"DOK1",16.153413711332,12.2233276524246,9.5189733626935,10.968534513977,16.8917194813874,13.7074852522373,11.8578978665472,10.4662115498691,11.0946660063587,10.118759875608,12.4196829105494
"LYPLAL1",51.4217003144069,37.6718950599316,34.8430345728781,24.5420959750235,24.9353954249053,24.5789390729772,23.1302205298081,18.626308690445,18.2038694667439,18.9581363186679,23.4999882523141
"SLC1A3",3.2306827422664,8.61644408285669,1.25722289695952,11.92828128395,14.3177431794617,11.1865684242396,13.0290482731197,9.75663788547121,7.86320988800182,10.0024522908309,10.5932589531157
"CNIH4",36.345180850497,27.8531564538856,21.7319957903003,15.6301616824172,11.1002728020546,12.1319122347388,10.6867474599746,8.51488397277488,6.24748182882337,12.7938343254814,8.52331180135746
"ELOVL6",3.2306827422664,6.01147261594653,4.84928831684386,3.56477371704251,9.16979057561032,5.98717746649445,4.24542022382553,2.66090124149215,2.58516489468553,4.65230339108414,4.26165590067873
"LINGO1",16.4226372731875,34.8665411724899,31.9693822369706,15.6301616824172,7.88280242464747,9.61099540674109,4.97738922793338,4.25744198638744,8.94036192745413,30.7052023811553,9.86268937014221
"ETFDH",43.883440582452,41.2787786294995,41.1291490576757,29.066616462039,20.5918104154056,29.3056581254728,20.787919716663,20.4002428514398,22.7279080324436,28.7279734399446,21.1865179062314
"TMOD4",0.538447123711067,1.20229452318931,0.359206541988434,0.548426725698848,2.41310278305535,2.0482449227481,1.4639380082157,0.886967080497383,0.969436835507074,0.697845508662621,1.46113916594699
