"","logFC","logCPM","PValue","FDR"
"MAGEC2",-9.94090344251096,5.09393368469581,1.86888615955699e-96,4.61614881410577e-94
"SLC2A14",-6.97009290156416,5.24218792639028,9.19829959782251e-58,1.13599000033108e-55
"TJP3",-6.80144711385095,4.57456922673709,2.09389535576737e-45,1.72397384291514e-43
"GLDC",-5.96514077864906,2.82147619822316,1.18474690773062e-32,7.31581215523657e-31
"RHPN1",-4.18595601171418,4.193867893519,2.16479713548284e-31,1.06940978492852e-29
"MAGEB16",-8.4265457818989,2.20157135317687,2.097044311522e-28,8.63283241576555e-27
"SCIN",-5.1232539009423,3.33375269559711,6.11975276164701e-28,2.15939847446687e-26
"TLE1",-2.46328696689735,5.58949245114492,6.92893823840864e-26,2.13930968110867e-24
"WNT7A",-7.49466133955416,1.91058211783285,1.5861454934305e-25,4.35308818752593e-24
"GJB2",-6.02363749863997,1.23120260000478,5.69770820949667e-23,1.40733392774568e-21
"PIK3CG",-4.51457995112655,3.4840530069531,3.20669499274844e-22,7.2004878473533e-21
"SYT5",-6.32959320818261,2.35060439653594,5.02555870863465e-22,1.03442750086063e-20
"ACTN3",-5.82492180757402,2.87073180047946,2.92184425285065e-21,5.55150408041624e-20
"CLDN18",-5.22373046727787,1.81027719820408,6.70907525053476e-21,1.18367256205863e-19
"RHBDL3",-4.03552479960355,2.362052337329,1.66079265824242e-20,2.73477191057252e-19
"RABIF",-2.76019215976456,5.86087347571527,1.18587263216853e-19,1.83069087591017e-18
"PVRL4",-5.96834252038204,0.920412637733068,7.22374887755511e-19,1.0495682192683e-17
"MBOAT2",-3.0849433702645,3.73369707154792,1.4357735891493e-17,1.97020042511043e-16
"GJA3",-3.88480030519779,2.19331266209705,1.76933299384218e-16,2.30013289199483e-15
"BMP6",-3.24214554440756,2.6347982381062,2.02682924324128e-16,2.50313411540298e-15
"WNT3",-4.68414313011294,2.71417847267232,6.61350831551567e-16,7.77874549491605e-15
"HEY1",-3.19916049551649,2.9459661138323,2.67459989562123e-15,3.00284624644748e-14
"GJB6",-6.24456164479407,0.655491497811065,1.54681009092781e-14,1.66113953243117e-13
"WNT7B",-4.85095890063848,0.479533891419254,5.32502503692241e-13,5.48033826716598e-12
"JAG2",-2.18958043059231,4.75363199500103,6.09303750954787e-13,6.0199210594333e-12
"PMAIP1",-3.28269142977499,2.12818592767316,3.37204115065795e-12,3.20343909312505e-11
"KCNG2",-5.05640024888715,0.142165528709662,9.21307729878069e-11,8.42825960295863e-10
"AXIN1",-1.71612862296535,5.46610913825422,3.49420028986045e-10,3.08238382712689e-09
"POU3F1",-2.95269606361921,2.47288928353532,1.59170633787475e-09,1.35569470846573e-08
"MAPK12",-2.38482516835863,3.13784532740391,2.15630818878461e-09,1.77536040876599e-08
"WNT2",-3.93190074202373,1.82507750445248,1.53899599711501e-08,1.22623229447551e-07
"CDH1",-2.71303718281245,1.18926393007654,1.48594011010581e-07,1.14696002248792e-06
"SPTBN5",-2.09314112326213,3.10889948125148,1.53796011347967e-07,1.15113984251357e-06
"RAB40B",-1.78382416799366,3.57487629674561,1.59652616332803e-07,1.15982930100595e-06
"RAB39A",-3.20234883567905,-0.0294401962327887,2.1351442371602e-07,1.50680179022448e-06
"LAMA1",1.18190387348762,8.0172912484942,2.29066367143243e-07,1.57164979678836e-06
"SPTB",-1.70989651513044,3.1730128436975,4.11602163923678e-07,2.71312917637589e-06
"RRAS2",-1.22320571920167,4.85231544553915,4.17404488673215e-07,2.71312917637589e-06
"FZD7",-1.68662256471613,3.63660818230361,6.36900575339502e-07,4.03370364381684e-06
"FGF8",-4.45315891302075,-0.558010969248164,6.60500150546573e-07,4.07858842962509e-06
"VDR",-1.80353307591848,2.44368690163248,9.95260531594575e-07,5.99583783667951e-06
"CRB2",-2.64275693896513,1.52992710711543,1.04017279428477e-06,6.11720667115094e-06
"ARTN",-2.69686345886302,1.3502129648791,2.66820577517646e-06,1.53266703829904e-05
"ACTN2",1.18107811662256,6.2942527652308,3.01434865519063e-06,1.68860982617641e-05
"DSG3",-3.26440814477081,-0.372561645808786,3.07641466307444e-06,1.68860982617641e-05
"AMOT",-1.22654736161545,4.46517430161277,3.62319738890867e-06,1.9454994675227e-05
"WNT5B",-1.64403766387102,2.65254995448792,3.73722041705487e-06,1.96402860215437e-05
"WNK4",-2.44640904621544,1.00539761682207,4.57049476930279e-06,2.35190043337039e-05
"MYO7A",1.45058052035457,8.7085289725426,6.27485265075515e-06,3.16303796885004e-05
"DUSP5",-2.76881111133485,6.16614290509896,9.16645180958773e-06,4.52822719393634e-05
"INHBB",-1.78305585432146,6.36186326392703,1.09668352210493e-05,5.3113888227435e-05
"CDKN1A",1.11980184611242,7.99864357151646,1.3630358039822e-05,6.47442006891547e-05
"FRMPD1",0.99644906431058,7.20225497409758,2.48437838324094e-05,0.000115781407671795
"HMGCS2",0.975374661793689,7.78198161079097,3.4123776750357e-05,0.000156084682543299
"NRTN",1.80995260446993,3.46342639216315,4.31486407682983e-05,0.000193776623086721
"CCL20",-2.8418104770136,0.0496547065420625,4.79969864896467e-05,0.00021170099398112
"REEP1",0.866966771651673,9.3201721631451,5.64677249359216e-05,0.000244693474722327
"PKN3",-1.77053396904207,2.77400940378718,6.87656793245435e-05,0.000292846944709694
"DKK3",0.856276278492821,8.72379014065436,9.01595379129912e-05,0.000377447557025573
"GPRASP1",1.17212387092542,6.78091883199237,0.000108530054522375,0.000446782057783776
"PKP1",-2.58671102714552,-0.591654742861022,0.000110594326570328,0.000447816371522475
"RHOB",1.24920511059664,8.69787980185658,0.000141572011294982,0.000564004625642914
"FGF17",-2.27045758382538,0.0558517193347463,0.000160537442550839,0.000629408703334243
"KITLG",0.990821513170172,6.61464324042851,0.000172961861849605,0.000667524685575818
"TSPAN15",-0.889475408118075,4.73098438422476,0.00021775483631705,0.000827468378004791
"HRAS",-1.17797683651186,4.53409489900059,0.000233153968469709,0.000872561063818458
"MRO",0.888357120554806,8.9189162382887,0.000254421587145574,0.000937942269029207
"PRND",0.951126037369021,10.1275163254354,0.000285778160627128,0.00103804714227795
"BMP4",-1.75446833788248,1.62651674797641,0.000304505528948154,0.00109004153116223
"RAB3D",-1.33363994886786,3.20426440446733,0.000342057286379551,0.00120697356765356
"PHLDA1",1.11661063713195,6.38265626525569,0.000373269976966759,0.00129855893395478
"SLC52A3",0.737369774077436,8.55642152205021,0.000387754127981573,0.00133021207793678
"KCNK6",-1.46147591133832,2.6940340348196,0.000394436573826026,0.00133460046212368
"RHOJ",1.25656928926514,4.81256326457069,0.000408807391975074,0.00136453278132221
"NUAK2",1.0023680165871,4.90140036055469,0.00042377418926492,0.00137993427732815
"MFGE8",0.766797155859936,7.60261256809002,0.000424595162254814,0.00137993427732815
"CAMSAP3",0.70254377987068,7.33516619607426,0.000462996748630668,0.00148519736249058
"PLEKHH2",1.12900323044776,6.76791709576277,0.000485056240327911,0.00151641718963751
"CLDN15",-1.00610533267729,4.24159423876237,0.000492268073327326,0.00151641718963751
"CLDN11",0.739942971329636,10.1437869973964,0.00049654468615582,0.00151641718963751
"GDNF",-2.34878796147168,0.83190129867512,0.000497286608747523,0.00151641718963751
"RNF144A",-0.915491121274151,4.37935399032267,0.000541536099085648,0.00163121239602628
"PVRL2",0.679448981957675,8.21849543654263,0.000762330539679537,0.00225054398025749
"PIK3R1",0.814851509652311,6.63701827434505,0.00076536718356935,0.00225054398025749
"RAB38",-1.48217549433312,2.2532265772466,0.000795080734021441,0.00231041107415642
"SLC25A53",1.09843343336474,3.22609062678526,0.000822623844890253,0.00236265220567317
"GAS6",0.599272128067701,9.26440239633416,0.000841041368020467,0.00238778411380523
"LAMA5",1.13505276911675,7.35350042682193,0.00098375866169221,0.00276123169815882
"SDC4",0.64188559649914,8.30536443490663,0.00104230001727636,0.00286525761354581
"MPZL1",0.682852345118276,8.58682951292107,0.00104402099278997,0.00286525761354581
"ITGB5",0.84944820030354,6.67702421417003,0.00110194777323954,0.00299100109879305
"FAM122B",0.67509532547937,8.25951675966633,0.00126528847215225,0.00339702448501745
"PIK3CA",-0.871556011381468,4.39401622667367,0.0014366686992837,0.00379729247360697
"BMP7",-1.97410519912411,1.57643553357703,0.00144512345149415,0.00379729247360697
"DRP2",-1.44977638699043,2.03909530028214,0.00150454317167317,0.00391181224635024
"SEMA6C",0.611325615233984,8.22929629408016,0.00171536727484262,0.00441349705089715
"FSTL3",-0.929872075245836,7.60734224871451,0.00184133635899893,0.00468876371827562
"PRKACB",0.801397136797853,6.05026449605508,0.00193958290126388,0.0048885405776753
"ITGB8",0.772147585837967,6.96940478397174,0.00199732450510372,0.00498138976374497
"TMEM206",-0.954436367093531,4.45705107456043,0.00201675698937043,0.00498138976374497
"TPD52",-0.837882156744106,4.47377054936578,0.00214296288931855,0.00524071122437308
"SERPINA5",0.693805198870659,11.714989118347,0.00238794436232632,0.00578257115190786
"SPTBN4",-0.721367138404531,4.92443046178885,0.00305574021601199,0.00732784304228118
"HMGN5",0.693546329119017,7.68512978297302,0.00347077819851132,0.00824309822146438
"TSPAN13",-0.863883001210644,4.39953918057284,0.00380596487467,0.00895307927660466
"NOTCH1",-0.744221261555255,5.30035244411183,0.00408393140844468,0.00951633073477205
"PTPN7",0.691472857468255,7.1640605904702,0.00427278779477093,0.00986335126456468
"RIN3",0.660061891505591,6.59961144669539,0.00433490082366772,0.00991407873561044
"ACSL4",0.643587136642936,7.98704703374634,0.00551751344688362,0.0125029891869748
"RND3",-0.813500227969311,3.99430886567178,0.00730191213433698,0.016291922200948
"CRISPLD2",1.03839137762202,7.4362708861494,0.0073214711105475,0.016291922200948
"PNMT",-1.23244775750418,2.2701191731486,0.00742901571959317,0.0163836328816028
"FHOD3",0.818925084798101,5.42860666265868,0.00786365162640799,0.0171886898382546
"RAB39B",0.867582420670075,3.18657328404334,0.00870398208494586,0.0187863274260993
"FOXO4",0.589932567036245,7.08375157627144,0.00874667066397334,0.0187863274260993
"DHH",0.609064250907626,6.94154301974851,0.00891545367230758,0.0189837677332756
"GPSM1",0.508865776935433,7.44072042597504,0.00947572285812726,0.0198609505066306
"MARK4",0.515494950549757,8.25822605572725,0.00948822736754014,0.0198609505066306
"MB21D2",-0.588429010638427,5.42060124990416,0.00981746698553515,0.020377431474178
"ESPN",0.574681243200755,8.90508124073893,0.0103270477396556,0.0212565065974578
"DAAM2",0.80165443069554,7.51316635001921,0.0117889525407027,0.024065051880608
"DLL1",0.817770742595366,3.65194180613586,0.0124511118610394,0.0252083986039077
"TMEM163",0.60707261483698,5.54634222614204,0.0126382957343957,0.0253793418406158
"PDE4B",0.729916077180719,5.30752845475416,0.0139430196098178,0.0277735955131048
"UNC119",0.483529862806148,7.38165063419023,0.0154774406740621,0.0305834227719466
"CGN",0.588474066444017,7.07772700962343,0.0158851975302245,0.0307099501833971
"CLDN1",1.0296465545879,5.38737586762745,0.0158893347895136,0.0307099501833971
"SLC18B1",0.780148668813472,4.32290654642556,0.0159144681112341,0.0307099501833971
"RAB20",-0.616870051379029,4.96171879899237,0.0173488189971657,0.0332182813356584
"CTGF",0.987817554608352,6.96754179456692,0.0177625438218412,0.0337488332614983
"ITGA3",0.703283847231093,5.48537015666593,0.0179378511308627,0.0338217498421611
"WT1",0.535925012092003,7.75498973763489,0.0190913865529413,0.0357240339286099
"GUCY1B3",-0.936509940388703,2.65414867798299,0.0202117200304275,0.0375360514850797
"MSN",0.749731880280152,7.07641611014947,0.0247007136997826,0.0455304200287038
"PTGES",0.688777691634309,6.49757335385383,0.0265430887591793,0.0485640216556836
"SH3BP4",0.498937173939392,7.03176632148214,0.0270850969495682,0.0490348811709214
"TF",-0.788982300249908,6.72941067741495,0.0271974846980414,0.0490348811709214
"CLDN3",1.28059499434141,2.40777762539523,0.0286542146503732,0.0512868914394361
"TSPAN17",0.438299409232913,7.31540219953303,0.0295906830525784,0.0520808230334114
"PM20D2",-0.613915713135379,4.05499467411213,0.0297247470613858,0.0520808230334114
"JAM3",0.399331668162457,8.31741352427137,0.0297303483712996,0.0520808230334114
"AKT1",0.448156642627821,7.61966650785248,0.0343929850178129,0.059824417601407
"EPN1",-0.436313945070163,8.16230288856907,0.0363502639946009,0.0627868196270379
"CLCF1",-1.02103976516353,1.92925579781021,0.036756920985292,0.0630483297456051
"SHC4",0.523234606657847,6.71232410242256,0.0410714696502869,0.0699631241629025
"TAGLN",-0.606303348555227,7.38812965283561,0.042013673896375,0.0710779277561961
"SFXN1",0.512061556566632,5.41693377921314,0.0426630712665643,0.0716855687268121
"LPAR2",0.401629025079263,7.70676105485764,0.0430525175799374,0.071851161096247
"KCNH2",0.373513575240678,8.23051445049554,0.045030215775076,0.0746474046741192
"PIK3R2",0.457113852805014,7.11791167047987,0.0538063871403265,0.0883582807636188
"DDR1",0.513943941956229,6.88336270127874,0.0540166007907143,0.0883582807636188
"CLDN16",-1.30317215266016,-0.400495622099579,0.0560328248482671,0.091053340378434
"KCND1",0.710358519968585,3.48240278052537,0.057438236837182,0.0927270882273462
"B3GNT2",0.433534215190294,5.47990180099488,0.0582018344688486,0.0933496955441922
"ADRA2C",-0.63121382174132,3.4281467542922,0.0602632225821437,0.096032361147029
"FAM110B",0.402685780342785,6.04922317979804,0.0656589668239418,0.103960030804575
"KHK",0.608048095960376,4.24809284419822,0.0666623323725278,0.104876408254869
"RRAD",-0.784675398752766,3.41302637809908,0.069070260278159,0.107976925877882
"ADORA1",0.43157045759107,7.51730091599517,0.0719533711718186,0.111776620625404
"PRKAR1B",-0.432883769739044,5.08269782316353,0.0738540949734126,0.114012259115206
"BEX4",0.36810713261547,7.1221553341693,0.0763080702007172,0.117068902730293
"IL8",1.93115795626095,2.28224287171406,0.0851543768728906,0.129834142516074
"SIN3B",0.397785900625969,8.61929893749344,0.0936436747431821,0.141901764794883
"ITGB4",-0.641056941421153,3.39983293364392,0.0971633154923532,0.146337432479337
"NMT2",0.353981820411166,6.60050787792497,0.107357960668315,0.160711613848933
"TUBG2",0.379180719454538,5.18897830325698,0.112290653381733,0.167083080634265
"TYRO3",0.276900800657573,7.82645772122333,0.136593955137332,0.202028185143239
"LGALS4",0.775499269213658,0.97716985339913,0.142440637694916,0.209421651849073
"LIF",0.832920755650171,2.37221217649566,0.156383398632642,0.228058596238655
"PKP3",-0.784105619334333,1.00218117729982,0.156963406318102,0.228058596238655
"PVRL1",0.379739677331537,4.30680606282286,0.161149884350411,0.232772055172815
"GJB1",0.351931076994971,5.43760021637641,0.164324133332321,0.235977098448158
"DSC2",-0.73518763806951,1.74007448132207,0.184487473128923,0.263401189958635
"RAB17",0.87688236350705,2.68195911160909,0.187782236791285,0.266564439583031
"CYTIP",-0.500861201139877,2.9080310770143,0.193179354561317,0.272658860437973
"RAB44",0.845788805057261,0.320128719643771,0.206902616898123,0.290369013487707
"ADRA2B",1.03680415211558,4.53238469952912,0.211006725669157,0.29442110134486
"MYZAP",-0.563012960998437,2.28818204922935,0.212173911090628,0.29442110134486
"RAB27A",-0.327105029279455,4.98193600808145,0.215052885197349,0.296748953317013
"BCAR1",-0.22958522633412,7.94888477638608,0.217084773414384,0.297888550185293
"RAB40A",0.462334656088738,2.58966689888598,0.229312435101509,0.312929124144048
"BMP2",-0.58502374847938,1.73469698459295,0.23060801075088,0.31296801459048
"CHGA",-0.387282024865286,8.49696657519487,0.238220594454507,0.321532714919471
"CASQ2",-0.619469171881922,1.72472342887532,0.256910625810812,0.344874590082992
"CST9L",-0.279802296959019,7.12591086252047,0.261957955417012,0.349225783679288
"STRA6",-0.297401000387669,4.6297041566997,0.26297973993663,0.349225783679288
"WNT5A",-0.331042616484507,4.21543958754025,0.27042574764972,0.356252145364111
"PLAU",-0.588207728856694,2.17444617238379,0.271155479062563,0.356252145364111
"LZTS1",-0.385386753927589,6.1752299842879,0.274458366944878,0.358683685901507
"ARAF",0.23263638826798,5.9025708408963,0.289249495165369,0.37602434371498
"RASL11B",-0.284873963538256,4.60947678149876,0.308682917823667,0.399186809960449
"WNT4",-0.418032249146298,2.41680136016088,0.322148186477185,0.413825530428973
"ZCCHC12",-0.651687172683458,0.812995263075189,0.323353552116566,0.413825530428973
"DSC3",1.03804403008256,0.0368158764649914,0.334149954058604,0.423978308439501
"OLFML2B",-0.251264960911503,6.17770291822291,0.334719717189079,0.423978308439501
"CDH2",0.189648261391748,8.04745214425545,0.341409046993305,0.430245074527277
"TTYH1",-0.195790004327482,7.70797483662189,0.347022463585736,0.435099230993283
"SPSB1",-0.218458453147803,5.27629367186847,0.353856726748115,0.441427330842345
"PGBD5",-0.212324321379337,5.66833976124701,0.362569658748338,0.450023646788139
"RHOQ",-0.221111755944671,5.21502175079926,0.371271863559655,0.458520751496175
"NAB2",-0.182240324219515,6.28513813349204,0.379562843062722,0.466427971325832
"IGSF8",0.200283536350187,7.50744362566737,0.391056825358377,0.478173444868907
"RAB11FIP1",0.231604642482473,6.33831313436702,0.399578100493651,0.486186161684393
"NPPC",-0.780830702030696,-0.84825056471585,0.406383969484987,0.491138830758723
"CLDN2",-0.673596038416924,-0.649680385414521,0.407625345366552,0.491138830758723
"HBEGF",-0.300470637413976,4.24216328963752,0.412161796040299,0.494193998164825
"PSRC1",0.215272233568685,5.25684276759991,0.434328783706912,0.518257051089891
"FGF10",0.626953895568287,0.412108860334015,0.438858274410635,0.519137388071835
"FZD8",-0.245270415468654,4.22329148135846,0.439270097599245,0.519137388071835
"PIM2",0.174819045287889,5.35004460273213,0.452841680240063,0.532628071520455
"CDH23",0.189800878741623,6.58970095215483,0.45993405205022,0.538406212589594
"TPBGL",-0.202510062339254,4.90522406799991,0.470382399044426,0.548039870584779
"GADD45A",0.214787764677645,4.79594603503453,0.482157383528185,0.559121472917661
"HPCAL1",-0.14969870186832,7.37457073213597,0.492448104140589,0.568386363190306
"EFNB2",-0.16433391884329,5.97700671212959,0.511214669469669,0.584506649972766
"RAB6C",0.316283096298343,1.9775253625795,0.513426823457367,0.584506649972766
"SNX18",0.146962269763291,6.26777218863503,0.513513939449758,0.584506649972766
"TSPAN2",-0.32636047279566,1.83647057766153,0.517778678866962,0.586657493945595
"LIMS2",-0.187232608989036,4.68338621689325,0.524585535653879,0.591655832449809
"CLDN12",0.152435091782392,5.93677740135015,0.531700575929191,0.596954737520501
"DTX4",-0.184296467169655,4.35567693983546,0.534898231845266,0.597827435591768
"ZFPM1",0.13458303431011,5.49280968314019,0.577796896684685,0.642864114779807
"SESN2",-0.135767091681572,6.19728162669624,0.594202121087588,0.658152125150827
"CLDN5",-0.217103986308494,3.69257672640903,0.624760993465659,0.688910559759008
"SYCN",0.156542439739969,4.85752515305669,0.635005070888625,0.697094455597736
"VAMP1",-0.126399646745793,5.2673069716884,0.671414074050413,0.733802107479876
"RAB12",0.100409875106551,5.75613180576743,0.684526210698454,0.744836890055146
"WNT6",0.181562042714601,3.85159322708409,0.69448574325216,0.75235955518984
"CLDN23",0.199733363198533,1.712021429322,0.710925753721347,0.766806380651409
"EDN1",-0.161192002838221,3.85228425611282,0.721278461788526,0.774590348094634
"SLC45A4",-0.0839974729971581,6.49496621169238,0.728588473371876,0.779053475856509
"PDGFB",-0.14090793121602,3.95371588221641,0.73204563158049,0.779376168105091
"NPR1",-0.1206327070627,2.96978362832925,0.7504187852684,0.795508326014141
"ITGA5",0.128499122460968,3.73892136414714,0.773403401036478,0.816370256649616
"ACVR1",-0.0628065654556532,4.52419853069169,0.797613269147775,0.838342457359576
"PSTPIP2",-0.0831245907337432,2.46501631242118,0.808753324999356,0.846449454554411
"FLVCR2",-0.0500648194062352,6.61093443586839,0.819714167068263,0.854301262725152
"HRCT1",0.137168325853424,2.52422925556561,0.832297901713341,0.863771351778131
"HAPLN3",0.0631627971213748,2.63843192315075,0.8889415220716,0.918696886827135
"PARVB",-0.0342943447262913,3.75359493463859,0.897028704223451,0.923192041429968
"FBXO41",-0.0360485215446448,5.02204246716243,0.904686189571405,0.927209497195589
"PFKFB3",-0.0236504675256612,6.7961724516233,0.917334266657236,0.936287453984865
"WNT2B",-0.0279628101698197,3.61352791330967,0.927054259247793,0.941792206606329
"MYH11",0.0415455834404167,9.53714420558224,0.930353434866171,0.941792206606329
"PRR5L",-0.0154381442567188,3.42636310377666,0.942772934592131,0.950469040180638
"RALB",-0.00810261293439949,7.33144160909616,0.955807225816535,0.959692621043432
"ACTA2",-0.00101724548229534,8.54547243858163,0.982000592671291,0.982000592671291
